"SubjectID","Exercise","Body Average","Gravity Average","Body Jerk Average","Body Gyro Average","Body Jerk Gyro Average"
1,"LAYING",-0.8419291525,-0.8419291525,-0.9543962646,-0.874759548,-0.96346103
1,"SITTING",-0.948536786170213,-0.948536786170213,-0.987364195531915,-0.93089249,-0.991976341276596
1,"STANDING",-0.984278207358491,-0.984278207358491,-0.992367790566038,-0.976493792830189,-0.994966790566038
1,"WALKING",-0.136971176556842,-0.136971176556842,-0.141428809031579,-0.160979552536842,-0.298703679084211
1,"WALKING_DOWN",0.0271882914106122,0.0271882914106122,-0.0894474807979592,-0.0757412543673469,-0.295463843346939
1,"WALKING_UP",-0.129927630735849,-0.129927630735849,-0.466503446226415,-0.126735589969811,-0.59488286509434
2,"LAYING",-0.977435485208333,-0.977435485208333,-0.987741696041667,-0.950011569583333,-0.991767074166667
2,"SITTING",-0.967893623913043,-0.967893623913043,-0.986774713043478,-0.946035087173913,-0.991081493913043
2,"STANDING",-0.965875181296296,-0.965875181296296,-0.980489077407407,-0.963466341851852,-0.983951904259259
2,"WALKING",-0.290407593728814,-0.290407593728814,-0.281424153881356,-0.446549092881356,-0.547911950338983
2,"WALKING_DOWN",0.0899511204978723,0.0899511204978723,0.00565516335106383,-0.162188586930426,-0.410872671489362
2,"WALKING_UP",-0.107322679520833,-0.107322679520833,-0.321268911041667,-0.219713472958333,-0.572816438541667
3,"LAYING",-0.972791346129032,-0.972791346129032,-0.979484593387097,-0.951564751451613,-0.98671362516129
3,"SITTING",-0.895383350192308,-0.895383350192308,-0.969080752884615,-0.919354372307692,-0.977998051923077
3,"STANDING",-0.925430819016393,-0.925430819016393,-0.959303840327869,-0.892089349344262,-0.962339339672131
3,"WALKING",-0.254690333275862,-0.254690333275862,-0.280009317413793,-0.466411754137931,-0.566135217931034
3,"WALKING_DOWN",-0.0628126118283674,-0.0628126118283674,-0.205239246653061,-0.215294501244898,-0.508567577142857
3,"WALKING_UP",-0.184014895,-0.184014895,-0.436901159491525,-0.347321812220339,-0.658861401355932
4,"LAYING",-0.954557603148148,-0.954557603148148,-0.970095771666667,-0.930236462592593,-0.985068502037037
4,"SITTING",-0.93569482,-0.93569482,-0.9701322836,-0.9260633138,-0.9804904618
4,"STANDING",-0.906478051785714,-0.906478051785714,-0.963370738392857,-0.900982100535714,-0.967614073928571
4,"WALKING",-0.312050574166667,-0.312050574166667,-0.366700879833333,-0.49779220106,-0.6813040365
4,"WALKING_DOWN",-0.0491616726733333,-0.0491616726733333,-0.228851413747333,-0.3466062928,-0.592843014888889
4,"WALKING_UP",-0.153703935357692,-0.153703935357692,-0.400922254807692,-0.299779407884615,-0.686978374423077
5,"LAYING",-0.966777882884615,-0.966777882884615,-0.980141253846154,-0.946938300576923,-0.9864194225
5,"SITTING",-0.9379783225,-0.9379783225,-0.969320155681818,-0.934301646590909,-0.973848287045455
5,"STANDING",-0.906104701071429,-0.906104701071429,-0.956863566071429,-0.900671630714286,-0.958405900892857
5,"WALKING",-0.158338674394643,-0.158338674394643,-0.288333024071429,-0.355933083571429,-0.444532485357143
5,"WALKING_DOWN",0.211138853638298,0.211138853638298,-0.0637528559361702,-0.218029835319149,-0.39719562106383
5,"WALKING_UP",0.0435562021989362,0.0435562021989362,-0.247403476914894,-0.235516929306383,-0.47348816787234
6,"LAYING",-0.918878850824561,-0.918878850824561,-0.954750504912281,-0.908980174736842,-0.955645738245614
6,"SITTING",-0.949543531272727,-0.949543531272727,-0.962733502,-0.932703812181818,-0.962929227818182
6,"STANDING",-0.945022876491228,-0.945022876491228,-0.967102436140351,-0.939404744385965,-0.963406222982456
6,"WALKING",-0.166840713631579,-0.166840713631579,-0.195117026052632,-0.281207841122807,-0.321290483140351
6,"WALKING_DOWN",0.333754731458333,0.333754731458333,0.10384507225,0.0142677821595833,-0.0829366854166667
6,"WALKING_UP",0.0177790974433333,0.0177790974433333,-0.207379799254902,-0.12912124415098,-0.342895367921569
7,"LAYING",-0.936392023846154,-0.936392023846154,-0.980127239615385,-0.915793634807692,-0.983008829038462
7,"SITTING",-0.918432107083333,-0.918432107083333,-0.976559676458333,-0.897870535,-0.981665122291667
7,"STANDING",-0.942724659245283,-0.942724659245283,-0.973381306226415,-0.943425564528302,-0.977377083018868
7,"WALKING",-0.0978090439438596,-0.0978090439438596,-0.192948900438596,-0.305959351403509,-0.300022779964912
7,"WALKING_DOWN",0.0198795285851064,0.0198795285851064,-0.170319619372979,-0.18874081887234,-0.399229959148936
7,"WALKING_UP",-0.198074437978431,-0.198074437978431,-0.458695232352941,-0.239099165627451,-0.661969771960784
8,"LAYING",-0.935308633888889,-0.935308633888889,-0.97314748962963,-0.924253348518518,-0.978438191296296
8,"SITTING",-0.952139704347826,-0.952139704347826,-0.986061512173913,-0.93268224326087,-0.991807428043478
8,"STANDING",-0.953762884074074,-0.953762884074074,-0.984920797777778,-0.952848496851852,-0.987580587777778
8,"WALKING",0.0516786278104167,0.0516786278104167,-0.0668322430433333,-0.00310243820125,-0.339129269583333
8,"WALKING_DOWN",0.176599311818421,0.176599311818421,0.262628490268421,0.0993429744078947,-0.126189142894737
8,"WALKING_UP",0.121026629195122,0.121026629195122,-0.141494613465854,0.166447991,-0.400664014146341
9,"LAYING",-0.9308684376,-0.9308684376,-0.9633745492,-0.9071250998,-0.964524819
9,"SITTING",-0.8933617176,-0.8933617176,-0.964383757,-0.9032355368,-0.9733641366
9,"STANDING",-0.945167482444444,-0.945167482444444,-0.969524578888889,-0.921030223111111,-0.969824044222222
9,"WALKING",-0.0980840496143461,-0.0980840496143461,-0.203733615519231,-0.294542266826923,-0.510253995769231
9,"WALKING_DOWN",0.145886357935714,0.145886357935714,-0.16237608927619,-0.168921400633333,-0.469028434047619
9,"WALKING_UP",-0.260727581428571,-0.260727581428571,-0.440667540204082,-0.0833234490061224,-0.672840561836735
10,"LAYING",-0.956781819655172,-0.956781819655172,-0.976234435172414,-0.937590998793103,-0.970830848965517
10,"SITTING",-0.96075719962963,-0.96075719962963,-0.988054237592593,-0.944202043703704,-0.993707487592593
10,"STANDING",-0.951988907954545,-0.951988907954545,-0.965163818409091,-0.929787259772727,-0.971637661590909
10,"WALKING",-0.127400912069811,-0.127400912069811,-0.132624992298283,-0.156458730358491,-0.440363636603774
10,"WALKING_DOWN",0.250843769394737,0.250843769394737,0.0507010228431579,-0.0238468037578947,-0.401854311315789
10,"WALKING_UP",-0.0266623294757447,-0.0266623294757447,-0.262038042446809,0.0438573846851064,-0.523462968510638
11,"LAYING",-0.980621180175439,-0.980621180175439,-0.983330628421053,-0.952523752105263,-0.990641248245614
11,"SITTING",-0.961970763773585,-0.961970763773585,-0.97935563509434,-0.951884472075472,-0.989519031132076
11,"STANDING",-0.984853836595745,-0.984853836595745,-0.989242377234043,-0.979978011489362,-0.993428183617021
11,"WALKING",-0.288323472033898,-0.288323472033898,-0.402333202033898,-0.421801673559322,-0.63073270559322
11,"WALKING_DOWN",0.126227657258696,0.126227657258696,-0.198206139934783,-0.19788336026087,-0.599294760652174
11,"WALKING_UP",-0.132594623759259,-0.132594623759259,-0.509587701296296,-0.255048336944444,-0.757314813888889
12,"LAYING",-0.9482046755,-0.9482046755,-0.969843834166667,-0.9308405935,-0.971067768833333
12,"SITTING",-0.952176621372549,-0.952176621372549,-0.974734489803922,-0.941907240784314,-0.980392337647059
12,"STANDING",-0.941459935081967,-0.941459935081967,-0.968790683278689,-0.888101372786885,-0.969289973606557
12,"WALKING",-0.102204550448,-0.102204550448,-0.144064922688,-0.35593036512,-0.5174937754
12,"WALKING_DOWN",0.0183139429630435,0.0183139429630435,-0.107091019565217,-0.213351510686957,-0.442831079130435
12,"WALKING_UP",-0.229183927115385,-0.229183927115385,-0.432469300961538,-0.316561585961538,-0.674972132307692
13,"LAYING",-0.960517768225806,-0.960517768225806,-0.985467853870968,-0.944303111935484,-0.98544626483871
13,"SITTING",-0.957690563673469,-0.957690563673469,-0.989497838979592,-0.951142644081633,-0.992604304489796
13,"STANDING",-0.971564243157895,-0.971564243157895,-0.98680002754386,-0.95782537245614,-0.983637634912281
13,"WALKING",-0.135643867842105,-0.135643867842105,-0.133205034736842,-0.218669558421053,-0.303508210175439
13,"WALKING_DOWN",-0.0294634299553191,-0.0294634299553191,-0.127926051502128,-0.102114480531915,-0.323552439276596
13,"WALKING_UP",-0.10115350174,-0.10115350174,-0.456190454,-0.237182958116364,-0.631964902181818
14,"LAYING",-0.905978250196078,-0.905978250196078,-0.972576392941176,-0.904665418431373,-0.975621183137255
14,"SITTING",-0.944197943703704,-0.944197943703704,-0.976521006111111,-0.942756369259259,-0.988317606666667
14,"STANDING",-0.943456847333333,-0.943456847333333,-0.972965788166667,-0.943530016833333,-0.974873328
14,"WALKING",-0.144404671779661,-0.144404671779661,-0.377293155084746,-0.137208741864407,-0.519895046779661
14,"WALKING_DOWN",0.185537706866667,0.185537706866667,0.0353601375466667,0.166340011842444,-0.275120883488889
14,"WALKING_UP",0.140108204051852,0.140108204051852,-0.28366383592037,0.365779419444444,-0.399921949557407
15,"LAYING",-0.955340661527778,-0.955340661527778,-0.979890228194444,-0.944605127222222,-0.983235025416667
15,"SITTING",-0.958669836271186,-0.958669836271186,-0.986107839152542,-0.957331628305085,-0.992188893898305
15,"STANDING",-0.961207616226415,-0.961207616226415,-0.981495125660377,-0.946961381132076,-0.984407077924528
15,"WALKING",-0.186514650759259,-0.186514650759259,-0.320129322962963,-0.243711124444444,-0.543979500555556
15,"WALKING_DOWN",0.320449387166667,0.320449387166667,-0.0372666071540476,-0.121686320740476,-0.509466648095238
15,"WALKING_UP",-0.000971394711666667,-0.000971394711666667,-0.316050382083333,-0.201217274,-0.663637117708333
16,"LAYING",-0.961834634857143,-0.961834634857143,-0.988349656571429,-0.951777099571429,-0.990839526285714
16,"SITTING",-0.961879680724638,-0.961879680724638,-0.987472699130435,-0.946417382463768,-0.992444606231884
16,"STANDING",-0.969948825128205,-0.969948825128205,-0.989205231794872,-0.972528178205128,-0.992848576025641
16,"WALKING",-0.258766694117647,-0.258766694117647,-0.363144483529412,-0.485931932745098,-0.671541834117647
16,"WALKING_DOWN",0.191079793587447,0.191079793587447,-0.165908810808511,-0.309820427234043,-0.590896636382979
16,"WALKING_UP",-0.233990331568627,-0.233990331568627,-0.48321905,-0.308260568039216,-0.737705162156863
17,"LAYING",-0.953021411126761,-0.953021411126761,-0.981607627887324,-0.960733121690141,-0.985542411126761
17,"SITTING",-0.97274734640625,-0.97274734640625,-0.99281471515625,-0.967177744375,-0.996334795
17,"STANDING",-0.977635981410256,-0.977635981410256,-0.991742753589744,-0.978184576538462,-0.993672973717949
17,"WALKING",-0.151151487704918,-0.151151487704918,-0.301093269180328,-0.335009836885246,-0.517167440655738
17,"WALKING_DOWN",0.148951103536087,0.148951103536087,-0.221631694184783,-0.232641763307609,-0.540325787826087
17,"WALKING_UP",-0.0128062276916667,-0.0128062276916667,-0.357233897916667,-0.235191249091667,-0.637367490625
18,"LAYING",-0.986456241538462,-0.986456241538462,-0.98832154,-0.980740846769231,-0.993095122615385
18,"SITTING",-0.983674151754386,-0.983674151754386,-0.989869574561404,-0.977634992105263,-0.994873439824561
18,"STANDING",-0.972607495342466,-0.972607495342466,-0.98596529369863,-0.963006793150685,-0.988685954931507
18,"WALKING",-0.287908078035714,-0.287908078035714,-0.379269262142857,-0.500471147857143,-0.636485896964286
18,"WALKING_DOWN",-0.293531973636364,-0.293531973636364,-0.466516044,-0.381022814727273,-0.701663073636364
18,"WALKING_UP",-0.279146312758621,-0.279146312758621,-0.601463948275862,-0.3691086,-0.781652689310345
19,"LAYING",-0.96626080686747,-0.96626080686747,-0.98478434,-0.953263432771084,-0.985342497710843
19,"SITTING",-0.962074065616438,-0.962074065616438,-0.986423976027397,-0.942229043835616,-0.989450316575342
19,"STANDING",-0.960505683561644,-0.960505683561644,-0.983068923561644,-0.94174504109589,-0.985801637671233
19,"WALKING",0.0648173438653846,0.0648173438653846,0.109450990201923,0.100045071430769,-0.164699977592308
19,"WALKING_DOWN",0.644604325128205,0.644604325128205,0.434490400974359,0.418004608615385,0.0875816618205128
19,"WALKING_UP",0.01738119347275,0.01738119347275,-0.114189605875,-0.06161577145,-0.372790526575
20,"LAYING",-0.960743126176471,-0.960743126176471,-0.984670073823529,-0.9604473725,-0.986749500882353
20,"SITTING",-0.952738043030303,-0.952738043030303,-0.978774578333333,-0.939574435606061,-0.983010276060606
20,"STANDING",-0.92240685739726,-0.92240685739726,-0.956624899041096,-0.883675028630137,-0.94793650109589
20,"WALKING",0.039402280578902,0.039402280578902,-0.0429359302764706,0.0686275147882353,-0.194893253196078
20,"WALKING_DOWN",0.221851587933333,0.221851587933333,-0.0612699838466667,0.0938419436933333,-0.268183423577778
20,"WALKING_UP",0.00872502461176471,0.00872502461176471,-0.255611242098039,0.0223302538235294,-0.37192841627451
21,"LAYING",-0.952596583222222,-0.952596583222222,-0.982800330555556,-0.949278890222222,-0.985915906888889
21,"SITTING",-0.974734999411765,-0.974734999411765,-0.985947225176471,-0.964971113764706,-0.990307349882353
21,"STANDING",-0.958774298089888,-0.958774298089888,-0.974765161910112,-0.949837151797753,-0.976857084157303
21,"WALKING",-0.123455661519231,-0.123455661519231,-0.148138991523077,-0.284775644807692,-0.426930725
21,"WALKING_DOWN",0.245771699004444,0.245771699004444,-0.0802241799933333,-0.184850019535556,-0.452828682444444
21,"WALKING_UP",-0.0810453188106383,-0.0810453188106383,-0.355047693617021,-0.168982721146809,-0.577935642978723
22,"LAYING",-0.934993799305556,-0.934993799305556,-0.971169779305556,-0.926616373333333,-0.981716936388889
22,"SITTING",-0.942167353870968,-0.942167353870968,-0.979303714032258,-0.942077432741935,-0.98547603483871
22,"STANDING",-0.954807661269841,-0.954807661269841,-0.975876006507936,-0.931624303968254,-0.978603529206349
22,"WALKING",0.0722419121669565,0.0722419121669565,0.02291996735,-0.210608043717391,-0.461999528913043
22,"WALKING_DOWN",0.330999221944444,0.330999221944444,-0.0179784626888889,-0.161333309783333,-0.459579670833333
22,"WALKING_UP",0.210282608333333,0.210282608333333,-0.0957840344357143,-0.1280319236,-0.568111869047619
23,"LAYING",-0.962959196805556,-0.962959196805556,-0.987010197361111,-0.949418000972222,-0.984557478611111
23,"SITTING",-0.944080772941176,-0.944080772941176,-0.982375503382353,-0.936593426911765,-0.986514066029412
23,"STANDING",-0.957212267058824,-0.957212267058824,-0.978671485441176,-0.938430293382353,-0.9763992525
23,"WALKING",-0.0988770198220339,-0.0988770198220339,-0.0670819655881356,-0.0120968259523729,0.0115305410508475
23,"WALKING_DOWN",0.127211137694444,0.127211137694444,0.112982475627778,0.0390915481555556,-0.0463117766203704
23,"WALKING_UP",-0.0117536873784314,-0.0117536873784314,-0.311143885098039,-0.156527148792745,-0.504367150588235
24,"LAYING",-0.9718540425,-0.9718540425,-0.985529270555556,-0.953791512638889,-0.982780873888889
24,"SITTING",-0.968979156470588,-0.968979156470588,-0.985555822352941,-0.964633252352941,-0.991306424705882
24,"STANDING",-0.950061017681159,-0.950061017681159,-0.977620953913043,-0.954518594057971,-0.982387268985507
24,"WALKING",-0.299983613965517,-0.299983613965517,-0.399722201034483,-0.403064156896552,-0.507824745862069
24,"WALKING_DOWN",-0.0737699163072727,-0.0737699163072727,-0.263106944836364,-0.304965806363636,-0.497152238363636
24,"WALKING_UP",-0.226402822033898,-0.226402822033898,-0.488487620508475,-0.33443583979661,-0.658751629152542
25,"LAYING",-0.56047777609589,-0.56047777609589,-0.962161355890411,-0.809688545342466,-0.969783262465753
25,"SITTING",-0.970409337076923,-0.970409337076923,-0.989545142461538,-0.966568718615385,-0.99286465
25,"STANDING",-0.972663592162162,-0.972663592162162,-0.984647071216216,-0.967077442837838,-0.985091991216216
25,"WALKING",-0.40528943,-0.40528943,-0.538291424594595,-0.394362401351351,-0.678466069054054
25,"WALKING_DOWN",-0.22010859462069,-0.22010859462069,-0.50048333137931,-0.216082565601724,-0.664713625172414
25,"WALKING_UP",-0.305772199076923,-0.305772199076923,-0.679160843538462,-0.3186346998,-0.777106026615385
26,"LAYING",-0.976785042368421,-0.976785042368421,-0.989970604210526,-0.951863594736842,-0.99219798
26,"SITTING",-0.953079994102564,-0.953079994102564,-0.990898435769231,-0.954052945897436,-0.994466446282051
26,"STANDING",-0.968511694324324,-0.968511694324324,-0.986985213648649,-0.968673955540541,-0.98854482527027
26,"WALKING",-0.223399171830508,-0.223399171830508,-0.290758024915254,-0.392092024067797,-0.51239882559322
26,"WALKING_DOWN",0.114379383742,0.114379383742,-0.1488562664,-0.23531462282,-0.4187798104
26,"WALKING_UP",-0.142874499381818,-0.142874499381818,-0.404463896363636,-0.344427047636364,-0.648099850181818
27,"LAYING",-0.982091652162162,-0.982091652162162,-0.988372773648649,-0.966917594459459,-0.994355043783784
27,"SITTING",-0.979481668857143,-0.979481668857143,-0.989467178285714,-0.963565474,-0.994034710714286
27,"STANDING",-0.972753287375,-0.972753287375,-0.985347620125,-0.968702956625,-0.989532103875
27,"WALKING",-0.238853875263158,-0.238853875263158,-0.230500549298246,-0.396638753684211,-0.562587199473684
27,"WALKING_DOWN",0.108071382861364,0.108071382861364,-0.115421210625,-0.164783206536364,-0.440546586136364
27,"WALKING_UP",-0.160589355980392,-0.160589355980392,-0.479067422156863,-0.286145719598039,-0.699895090784314
28,"LAYING",-0.95811223025,-0.95811223025,-0.978455341875,-0.93710692125,-0.978220270625
28,"SITTING",-0.955789708611111,-0.955789708611111,-0.973274366805556,-0.955175567083333,-0.981213159305556
28,"STANDING",-0.92547165164557,-0.92547165164557,-0.959551987468354,-0.894242469620253,-0.959681019113924
28,"WALKING",-0.1806660203,-0.1806660203,-0.299223359444444,-0.310775945814815,-0.546248758518519
28,"WALKING_DOWN",0.104359216580435,0.104359216580435,-0.0707560279130435,-0.068246324026087,-0.340417305565217
28,"WALKING_UP",-0.186240503960784,-0.186240503960784,-0.388086248235294,-0.263415282690196,-0.620279797647059
29,"LAYING",-0.986493196666667,-0.986493196666667,-0.992725367826087,-0.971923623043478,-0.997322526811594
29,"SITTING",-0.978017021833333,-0.978017021833333,-0.990719807666667,-0.962377332166667,-0.995392308166667
29,"STANDING",-0.984745318923077,-0.984745318923077,-0.990785419538462,-0.980657340461539,-0.992144698923077
29,"WALKING",-0.0955213393716981,-0.0955213393716981,-0.240231677415094,-0.28057326754717,-0.506242118113208
29,"WALKING_DOWN",0.103705165666667,0.103705165666667,-0.138637624454167,-0.122968108816667,-0.539174456458333
29,"WALKING_UP",0.00834360271428571,0.00834360271428571,-0.344324833061224,0.0439627677608163,-0.617340803061225
30,"LAYING",-0.969829984285714,-0.969829984285714,-0.97923282,-0.962284921142857,-0.985086413428571
30,"SITTING",-0.957487221451613,-0.957487221451613,-0.987799055645161,-0.955847323870968,-0.993737388225806
30,"STANDING",-0.930573574915254,-0.930573574915254,-0.971225190169491,-0.913890564915254,-0.972995273898305
30,"WALKING",-0.195140032969231,-0.195140032969231,-0.352111713846154,-0.0229640797463077,-0.472068729846154
30,"WALKING_DOWN",-0.0373901122469355,-0.0373901122469355,-0.293738801622581,-0.095537320533871,-0.574337006451613
30,"WALKING_UP",-0.137627857227385,-0.137627857227385,-0.596600099538461,-0.113608367276923,-0.718780256769231
